"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1803304220218814537","Wed Jun 19 05:50:04 +0000 2024","3","demi apapun gue betmut kayak orang bego mana ngantuk","1803304220218814537","","","in","Art Studio Corner","0","3","0","https://x.com/omouricee/status/1803304220218814537","1115537185812426752","omouricee"
"1804081189168230629","Fri Jun 21 10:09:04 +0000 2024","19","@haefullshan lu ga ada bedanya sam yang bikin ulah tadi bego","1804094176277205475","","haefullshan","in","🍒🧸🐯🌙 ₊ ⋆","0","0","1","https://x.com/66hduckie/status/1804094176277205475","3000105066","66hduckie"
"1803342747916706289","Wed Jun 19 08:23:10 +0000 2024","1","Ni dia lewat mulu di timeline gue pantesan makin banyak orang bego. Panutannya punya cara berfikir kaya gini njir.","1803342747916706289","","","in","","0","0","1","https://x.com/wepe20_/status/1803342747916706289","276941998","wepe20_"
"1803631264257409182","Thu Jun 20 03:29:37 +0000 2024","6","Bego abis","1803631264257409182","","","in","Somewhere","0","6","0","https://x.com/Malvon12/status/1803631264257409182","1281229097130029058","Malvon12"
"1803883714499518928","Thu Jun 20 20:12:46 +0000 2024","2","bego bunuh diri wkwkwkwkkw","1803883714499518928","","","in","Semarang, Jawa Tengah","0","2","0","https://x.com/viaviovieviu/status/1803883714499518928","909095224919470080","viaviovieviu"
"1803378443297628660","Wed Jun 19 10:45:00 +0000 2024","0","kenyang bego","1803378443297628660","","","in","Milan, IL","0","8","0","https://x.com/snowmoonie/status/1803378443297628660","1542077623144026113","snowmoonie"
"1803558777763012824","Thu Jun 20 01:51:49 +0000 2024","3","@VIVAcoid Ortunya waras. Tau anaknya tidak dihargai langsung membuat si bego tidak berharga. Makan tuh bui.","1803606649866977682","","VIVAcoid","in","","0","0","0","https://x.com/tigor_na70/status/1803606649866977682","99508535","tigor_na70"
"1803730066192650362","Thu Jun 20 10:02:14 +0000 2024","10","Itu pegangan kereta buat dipegang anj bukan gelantungan glendotan tolol. Kayak gapunya kuda2 anj stop biasain nyender anj. Naek kereta bego bukan kolam arus jangan dinikmatin.","1803730066192650362","","","in","Dunia Red Velvet","0","1","1","https://x.com/greatrakbarok/status/1803730066192650362","1107292868694073344","greatrakbarok"
"1803296130664726830","Wed Jun 19 05:17:55 +0000 2024","2","Nih beberapa orang ada yang ngebego-begoin orang yang terlanjur kegocek daftar situs pengganti Twitter di Elaelo. Lah mereka sendiri juga bego kegocek keberadaan Elaelo itu sendiri yang dibilang buatan Kominfo (guess what it wasn't) dan ikut ngata-ngatain juga.","1803296130664726830","","","in","Jakarta Capital Region","0","1","0","https://x.com/Consider_myname/status/1803296130664726830","1179392451389210624","Consider_myname"
"1803674139741261962","Fri Jun 21 01:58:17 +0000 2024","2","@abas_jo @democrazymedia Itu swasta bego","1803970667211329895","","abas_jo","in","","0","3","0","https://x.com/heriprambanan/status/1803970667211329895","1178475193","heriprambanan"
"1803699819594260818","Thu Jun 20 08:02:02 +0000 2024","1","Kek org bego bgt ini anjir nenteng2 hp dari td. Ni hp dimasukin tas kaga muat di kantong celana jg kaga muat. Gede bat dah ","1803699819594260818","","","in","ni akun dikelola oleh 10 admin","0","2","0","https://x.com/ageetarumi/status/1803699819594260818","1065679430566076416","ageetarumi"
"1802979071628128327","Wed Jun 19 14:14:53 +0000 2024","13","@arbelliena cerai ajalah pisah rumahh bikin si j nyesel se nyesel nya kalo bisa t menjauhh tapi ga deket sama orang lain biar ga sama sama bego setahun nikah ga dapat rasa dihargai nya ya t haha","1803431262218232165","","arbelliena","in","","0","1","0","https://x.com/kim95dtr/status/1803431262218232165","1391745915782713346","kim95dtr"
"1803588877153870176","Thu Jun 20 09:03:39 +0000 2024","2","@AlismarAlismar1 @mukidioon3 Marah marah dulu bego kemudian","1803715324417839470","","AlismarAlismar1","in","","0","0","0","https://x.com/alexandreOvanov/status/1803715324417839470","2583123972","alexandreOvanov"
"1803758471822864443","Fri Jun 21 01:00:48 +0000 2024","9","@denismalhotra masyarakat indo juga bego. Sudah tau masyarakat suka nya komedian ya yg bakal di coblos komedian. Rata rata orang cerdas dan punya kompetensi untuk memimpin tidak punya popularitas. Demokrasi pemimpin mencerminkan rakyatnya. Kalau pemimpin korup itu arti nya rakyat suka korup.","1803956200029249807","","denismalhotra","in","Jakarta pusat ","0","0","0","https://x.com/ardaynsqw/status/1803956200029249807","1081078903857283072","ardaynsqw"
"1803310573150458049","Wed Jun 19 08:50:49 +0000 2024","2","@PejuangPH skip lah bego ternyata. Ga worth itu diterusin.","1803349707961540651","","PejuangPH","in","","0","1","0","https://x.com/mwildanfath/status/1803349707961540651","1604985138328219648","mwildanfath"
"1804042851116027986","Fri Jun 21 09:10:20 +0000 2024","380","@kapenthu Gue heran deh nih agensi babi malah belain sasaeng bego kok dipelihara bahkan disaat udh banyak bukti kalo tuh agensi emang busuk dari dulu tetep aja MASIH BANYAK PEMUJA TUH AGENSI TOLOL","1804079392647450806","","kapenthu","in","Kota Bandung, Jawa Barat","0","1","12","https://x.com/LiliNini07/status/1804079392647450806","1375486958336581634","LiliNini07"
"1803336414274187439","Wed Jun 19 12:53:55 +0000 2024","2","@Topektorres9 @OnefootballM Kao pon bego juga pakcik ikut reply sampai masa bila bila","1803410887413555541","","Topektorres9","in","","0","1","0","https://x.com/tyadabanding/status/1803410887413555541","968424927811461120","tyadabanding"
"1803378464319291572","Fri Jun 21 04:26:54 +0000 2024","3","@wahhabicc_jabar Kasihan wahabi di Indonesia syok liat video2 kaya gini . Tapi apa daya pura2 bego aja ","1804008068105252994","","wahhabicc_jabar","in","","1","0","1","https://x.com/_human_logic_/status/1804008068105252994","17953108","_human_logic_"
"1803638804496208329","Thu Jun 20 03:59:35 +0000 2024","1","anj tetangga gw ngajak keluar wtf lu lupa ma gw pas masa kecil dlu apa apa pura pura lupa bego","1803638804496208329","","","in","cewe shaneen","0","1","0","https://x.com/lucyoela/status/1803638804496208329","1086226107324497921","lucyoela"
"1803995647747723581","Fri Jun 21 03:37:33 +0000 2024","3","pantes bego wong ngefans jungkook","1803995647747723581","","","in","jakarta","0","0","0","https://x.com/sherendipiti/status/1803995647747723581","1977687690","sherendipiti"
"1803664875308327280","Thu Jun 20 05:43:11 +0000 2024","5964","Rakyat bego yang Depo Rakyat yang rungkad Eh Negara yang WD. https://t.co/mQD0jtl0MU","1803664875308327280","https://pbs.twimg.com/media/GQfnpEkaIAImXCU.jpg","","in","Ngadi King of The South","249","442","1762","https://x.com/MafiaWasit/status/1803664875308327280","2794327166","MafiaWasit"
"1803802131973230832","Thu Jun 20 15:23:32 +0000 2024","8","@DendyMrdiansyah @idextratime 2015 kagak ada liga bego wkwkwk","1803810927353237545","","DendyMrdiansyah","in","","0","0","0","https://x.com/kenthongz/status/1803810927353237545","1643136756890636289","kenthongz"
"1803301901490069570","Wed Jun 19 05:40:51 +0000 2024","4","Semoga para penjual makanan dan minuman dipinggir kali cisadane baca ini. ELU TU KALO JUALAN SEDIAIN TEMPAT SAMPAH OR KANTONG SAMPAH YANG GEDE BUAT NAROH SAMPAH ELU! JANGAN MALAH SAMPAHNYA DIBUANG KE KALI. BEGO! EMANG LU RUGI BANGET KALO BELI TEMPAT SAMPAH OR PLASTIK BUAT SAMPAH?","1803301901490069570","","","in","Heaven","0","0","0","https://x.com/wahyuhidayatSTR/status/1803301901490069570","1585923172486230016","wahyuhidayatSTR"
"1803270723777220856","Wed Jun 19 11:13:51 +0000 2024","2","@small_mofo_MK3 Ooh dia yang suka ngetik panjang panjang sampai lima paragraf tapi bikin orang tambah bego","1803385703239393580","","small_mofo_MK3","in","eropa agak utara","0","1","0","https://x.com/hajisorehari/status/1803385703239393580","1441706866480873478","hajisorehari"
"1804158694789386374","Fri Jun 21 14:43:02 +0000 2024","9","@cingreborn Bego banget gak punya otak","1804163121935978860","","cingreborn","in","Kota Semarang, Jawa Tengah","0","0","0","https://x.com/termanisku/status/1804163121935978860","973124146518355970","termanisku"
"1803304351395619025","Wed Jun 19 05:50:35 +0000 2024","8","guys Unsub Twitter Blue sebelum 1 Juli! Uang kalian selain diberikan ke salah satu orang terkaya dan paling bego dan egois di dunia tetapi informasi penting kalian juga nanti dikasih ke intelijen Israel ","1803304351395619025","","","in","","0","1","5","https://x.com/liddolmoonfairy/status/1803304351395619025","1304397018","liddolmoonfairy"
"1804185226329063816","Fri Jun 21 16:10:52 +0000 2024","1","Gamau ngatain sendernya tapi ya gimana dia juga yang bego. Bahkan tetep bego setelahnya ","1804185226329063816","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/whosaumaya/status/1804185226329063816","1516408258655039505","whosaumaya"
"1803620077243449425","Thu Jun 20 07:38:36 +0000 2024","8","@txtdaritiktok__ @kompascom Nanti jadi tukang ngibul...dan berubah jadi bego..","1803693923027821032","","txtdaritiktok__","in","Bekasi, Jawa Barat","0","0","0","https://x.com/asepsuryadi01/status/1803693923027821032","2541221984","asepsuryadi01"
"1803795836947906946","Thu Jun 20 14:43:15 +0000 2024","3","@kompascom Buehhhh tipu2 macam apalagi ini mut? Dikira ilmuan2 amerika bego kali yah. Tanpa nikelmu mereka akan kembangkan baterai jenis lain yg lebih effektif jadi jangan GR dulu lah.","1803800789816955183","","kompascom","in","jakarta","0","0","1","https://x.com/boahaya/status/1803800789816955183","48933389","boahaya"
"1802979071628128327","Wed Jun 19 12:49:14 +0000 2024","3","@arbelliena Egois banget lo jungkook mau dingertiin tapi gak mau mengerti mampus aja dah lu emosi juga dengan tingkah lo knp harus sepupu kalau masih bisa disebut pacar udah gitu merasa paling tersakiti lagi caldish banget lo bego","1803409708893741276","","arbelliena","in","","0","2","0","https://x.com/sahara75370/status/1803409708893741276","1715331595450916864","sahara75370"
"1803747055107719475","Thu Jun 20 11:12:22 +0000 2024","17","@arungbudoyo Gw ud dari sblm pilpres nahan2 buat ga ngatain skrg ud kalah isu maju bareng kaesang statement ambigu soal jabatan mentri skrg jelas2 ni dia anggota PP Bah buset seneng bgt gw bisa goblog2in anak abah. Lagian bego ngulang ap yg jokowers lakuin. Belaga pinter pdhl asliny gblg","1803747718223016400","","arungbudoyo","in","北京，中国大陆","1","2","1","https://x.com/Ogaman888/status/1803747718223016400","1653767392433147906","Ogaman888"
"1803389250513379333","Wed Jun 19 11:27:57 +0000 2024","110","kata gw barbie rapunzel bego mampus soalnya ga milih baju avant garde/haute couture malah milih bling bling syahrini https://t.co/dqO8Wqr4dc","1803389250513379333","https://pbs.twimg.com/media/GQbs9libMAArWtY.jpg","","in","","1","5","13","https://x.com/beranomali/status/1803389250513379333","1112203395266273280","beranomali"
"1803010939316523177","Wed Jun 19 06:32:39 +0000 2024","18","@18fesss Ya artinya dia gak sayang sama lo kalo dia ngilang berhari hari lo gak berarti apa apa bagi dia lo tu cuma dicari kalo dia butuh apa cuma nafsu doang sama lo gak beneran sayang or cinta jangan diterusin bego jadi cewek. Sakit banget kalo lo berharap sedangkan dia gak serius","1803314935893729393","","18fesss","in","","0","1","2","https://x.com/fortunatarianaa/status/1803314935893729393","2553936536","fortunatarianaa"
"1803313317345391086","Thu Jun 20 09:46:50 +0000 2024","6","@kucinggyatt @creepylogy_ orang tolol kebiasan pukul rata ... semua berdasar konteks tolol mana ada kdrt bilang urusan masing2 ... klo orangnya bego kek lu ya emang bisa jadi","1803726194145431700","","kucinggyatt","in","","0","0","0","https://x.com/Doel_Rohman/status/1803726194145431700","293187995","Doel_Rohman"
"1803796668053364895","Thu Jun 20 14:26:53 +0000 2024","8","kok punya temen bego banget kalo lagi dideketin orang bajingaaannn greget bgt","1803796668053364895","","","in","akun pribadi","0","0","0","https://x.com/aevoecadoo/status/1803796668053364895","1439611556631699466","aevoecadoo"
"1803352197561983296","Wed Jun 19 09:00:43 +0000 2024","0","jangan dicariiiiiii bego!","1803352197561983296","","","in","Makassar, Indonesia","0","0","1","https://x.com/evamoa/status/1803352197561983296","73336226","evamoa"
"1804031668183011755","Fri Jun 21 06:07:31 +0000 2024","4","@tvOneNews Yang bego itu pengikutnya modelan si bahar di sembah kek tuhan tolol","1804033387642130923","","tvOneNews","in","Indonesia","0","0","0","https://x.com/uglygrunge1798/status/1804033387642130923","1798283687676846081","uglygrunge1798"
"1803327649718411504","Wed Jun 19 17:27:04 +0000 2024","5","@amanterkendaly mungkin orang yang academically pinter itu lebih mengedepankan logika berdasarkan teori yang ada dan itu gabisa di-relate kan dengan percintaan karena cinta itu membuat org jadi bego wkwk","1803479624212685018","","amanterkendaly","in","","0","0","0","https://x.com/gataubosenaing/status/1803479624212685018","1286740572644941824","gataubosenaing"
"1803674139741261962","Thu Jun 20 08:45:41 +0000 2024","2","@kiwalipitu @democrazymedia Heh bego itu pabrik bangkrut krna pemerintah (kemendag) kasih izin impor tekstil dari luar negeri. Jadi dmn letak bukan tanggung jawab pemerintah?","1803710804195484111","","kiwalipitu","in","","0","0","0","https://x.com/RickyHs96463/status/1803710804195484111","1797637815179841536","RickyHs96463"
"1803417461477572904","Wed Jun 19 13:20:03 +0000 2024","2","kadang mikir yg bego tuh gue atau mereka si. saking banyak pikiran","1803417461477572904","","","in","","0","0","0","https://x.com/adaampp/status/1803417461477572904","304214458","adaampp"
"1803867875826098341","Thu Jun 20 19:09:50 +0000 2024","7","klo mau begoinn publik gausa bego dluan jadi org @seotaewoong_ tolol ga pantes lo hidup buat nyebarin fitnah ini. gue bnr2 berdoa smg lo segera dapat ganjarannya beserta temen lo si paling gak sengaja itu. kita liat aja smkin kalian para ssg playvict smkin terlaknat kalian.","1803867875826098341","","","in","","0","0","0","https://x.com/kareenjun/status/1803867875826098341","1664494167039565824","kareenjun"
"1803776257777426841","Thu Jun 20 13:49:57 +0000 2024","10","@__AnakKolong Pemerintah laporan seperti ini apa manfaat nya buat rakyat?????? Kalau tugas sudah selesai dan ada hasil baru lapor .... Udah tua bego semuanya","1803787375862296588","","__AnakKolong","in","","0","0","0","https://x.com/Pp32000145/status/1803787375862296588","1112998030779678720","Pp32000145"
"1803787157792026703","Thu Jun 20 15:39:52 +0000 2024","3","@mugkhlas @tentangpenaku8 @UpdateBolabola Lu emg bego apa pura2 bego sih bang ... Udh d kasih penjelasan kaga ngerti2 dah .... Flashback kbelakang coba dah sblm era pak erik ky gmn biar ga cuma bisa ngegas aja ....","1803815035380064297","","mugkhlas","in","Tanah Abang, Indonesia","0","0","0","https://x.com/UpritMang/status/1803815035380064297","1199937482894110721","UpritMang"
"1803746271016239426","Fri Jun 21 07:57:38 +0000 2024","8","@sungrenn bego apa gimana si? lu kira keren ngetweet gitu? nyindir gitu keren? mentang2 banyak yg like/rt lu kira bakal aman tweet lu ini? gak bakal mancing war gitu? mikir dong ini masalah udah ancur lebur gausah nambahin masalah ke solos lain.","1804061098599158022","","sungrenn","in","shipper cemara dnf","0","0","4","https://x.com/yelw323/status/1804061098599158022","1498958269091823617","yelw323"
"1803407499531550927","Fri Jun 21 13:00:31 +0000 2024","69","@lil_tomato0 mau cerita apa mau ghibahin karyawan baru mba? berasa bos lo bego?","1804137320108675106","","lil_tomato0","in","","0","0","0","https://x.com/moonliizy/status/1804137320108675106","1674846096231915520","moonliizy"
"1477949011449446400","Thu Jun 20 08:01:17 +0000 2024","2","@hlh_kntl @__anomali__ @AnakBalang_0705 @FruitLover2345 @Froyo64 @ajegilelu1 @JokoPintar2 @Marnischaniago2 @johnhomebapa @catz_nada2 @alfatih212426 @fmn99_gaming @Atheis_Bergitar @Capuchihome @Kappa_2023 @HabanglaliK @ridho45916919 @Greschinove @Bad_Follow_SHIA @eeh_ito @b_a_p_a_k_k_u @Markk12_29 @Uncle__Holland @Gue_Dilawan @Juragann_muda2 @JhontalJk @anu318725175311 @TiniRahayu21 @antikadrunmuna @ricardo_bobby @anarchyhumanist @KatzNada3 @Yygrko @abu_hurahura @dimas2_P @Valhallaah @dimas1286478285 @Karsono12732862 @catznada3 @PekanbaruRyu @katz_bornagain @dy04343703 @Amox1L1N @xyz161803zyx Lu aj yg bego. Ini cuman mirip tenses di enggres.","1803699629944610824","","hlh_kntl","in","Infinity Castle","0","0","0","https://x.com/imamDouma/status/1803699629944610824","801286481062936576","imamDouma"
"1803544949004312900","Thu Jun 20 08:54:12 +0000 2024","3","@T0M5helby aneh sih model pura pura bego kek gini masih aja laku. mas kok liatin saya terus? lah saya kan punya mata. ya dipake buat liat mana aja bebas. masa gaboleh mas kok pala saya ditendang? enda.. ini kan saya punya kaki.. cuma ngetes aja ini.. masa ga boleh ","1803712947946237955","","T0M5helby","in","","0","1","0","https://x.com/KayaPedagang/status/1803712947946237955","1529083005561864192","KayaPedagang"
"1803726988110414095","Thu Jun 20 12:38:15 +0000 2024","3","@detikcom tanggung amat kalo mau bego bilang aja 101%","1803769330330722424","","detikcom","in","Indonesia","0","0","0","https://x.com/gilang_Muhaimin/status/1803769330330722424","439460635","gilang_Muhaimin"
"1803808515645194258","Thu Jun 20 15:17:56 +0000 2024","4","@urchiello_ ini mah kita aja yang bego nggak sih","1803809514548011137","","urchiello_","in","fa kadang sbt","0","1","0","https://x.com/evanndeer/status/1803809514548011137","1794541164848418816","evanndeer"
"1803291992925020305","Wed Jun 19 05:01:29 +0000 2024","2","keknya lo harus belajar makna tanda baca ! ? . hp dah smart orgnya bego bgt chat jadi gk nyambung tolol bnr","1803291992925020305","","","in","Labuan Bajo","0","2","0","https://x.com/mantoveer19/status/1803291992925020305","4896830430","mantoveer19"
"1803791545205948533","Thu Jun 20 14:06:31 +0000 2024","73","Perempuan homofobik itu bego banget gak mau menyuarakan pemenuhan hak tapi gak mau juga kena imbasnya. Pun kalian gak maksa nikah apalagi yg maksa yah (lbh gk ngotak) klo ttp homofobik dan gak menyuarakan kesetaraan gay2 yg dipaksa nikah juga gak bakalan berkurang aneh.","1803791545205948533","","","in","","0","1","11","https://x.com/FARHAN2Humanity/status/1803791545205948533","1627630848769142787","FARHAN2Humanity"
"1803858077055357043","Thu Jun 20 18:30:54 +0000 2024","2","Rela relain makan di resto yang baru buka di kota sekali makan itu habis 63k. 63k. Sebuah nominal yang akan aku ingat karena itu harga untuk sekali makan belom termasuk parkir. Yaa Allah kenapa gw bego bgt. Padahal itu cuma sksd doang. Sadar Zoev kamu tuh miskin. ...","1803858077055357043","","","in","dramagon","0","1","0","https://x.com/FySoepii/status/1803858077055357043","1520243959305768961","FySoepii"
"1804078372475322475","Fri Jun 21 11:57:31 +0000 2024","5","@tvOneNews Ya jelas be da lah.... Lo bego yg cari kerjaan dg bantuan bapak Lo .","1804121467627671953","","tvOneNews","in","","0","0","0","https://x.com/ImamNganuu/status/1804121467627671953","1342516713263251460","ImamNganuu"
"1803355752121213104","Wed Jun 19 11:51:13 +0000 2024","3","@arungbudoyo @ErenyuhHQ Astaghfirullah itu drivernya ngebut sambil bawa penumpang? Kyknya malah otaknya yg lupa gak dibawa ya?? bego bgt sih..","1803395108408275038","","arungbudoyo","in","","0","0","0","https://x.com/Yuuki_da_13/status/1803395108408275038","1760297072786644992","Yuuki_da_13"
"1803766244476432721","Fri Jun 21 01:43:16 +0000 2024","2","@CNNIndonesia nggedabrus. ngaku2 investor sudah 45 groundbreaking tapi naskah perjanjian kerjasamanya masih dibahas. investor mana yang bego bikin kesepakatan tanpa perjanjian?","1803966885496787171","","CNNIndonesia","in","","0","0","0","https://x.com/NurRizally/status/1803966885496787171","1590976410520518656","NurRizally"
"1803801046038511883","Fri Jun 21 05:35:12 +0000 2024","6","@vampirellus @asephidiru makanya gw bilang banyak masyarakat indo yg syuper pintar ini hobbynya marah2 dulu tanpa cek padahal udah jelas di dalam deskripsi e katalognya itu yg dijual layanan satelit bukan perangkat penerima punya starlink doang. Yg up thread jg bego ga cek2 dulu.","1804025252617597052","","vampirellus","in","","0","0","2","https://x.com/hihanghorny/status/1804025252617597052","1778101359524585475","hihanghorny"
"1803315144606491104","Thu Jun 20 11:54:46 +0000 2024","10","@Dhepe08 @timpenguinnas @liberocks @aniesbaswedan Buta dan bego jangan dipelihara mas","1803758386368180484","","Dhepe08","in","","0","0","0","https://x.com/a_ghiffaari/status/1803758386368180484","1475040014782255109","a_ghiffaari"
"1804070713508401284","Fri Jun 21 10:58:46 +0000 2024","5","@agusazkagadiza @samsung_yoto @Generasiosing @idextratime Orang bego bilang juara pesanan gapernah baca rules PT. LIB dari awal musim","1804106682949152803","","agusazkagadiza","in","DKI Jakarta, Indonesia","0","2","0","https://x.com/suhartono1902/status/1804106682949152803","1322861155421843456","suhartono1902"
"1803310573150458049","Wed Jun 19 10:06:32 +0000 2024","5","@amertabuwana @odolidolngidool @OnefootballM Beda konteks bego","1803368762789470461","","amertabuwana","in","","0","0","0","https://x.com/Fufureya_48/status/1803368762789470461","1598762555396083712","Fufureya_48"
"1803442229572411559","Wed Jun 19 14:59:58 +0000 2024","7","@avocadisj Bego beneran ul soalnya sekarang kalo ada asupan pada trauma ","1803442608527778017","","avocadisj","in","","0","1","0","https://x.com/nilams2222/status/1803442608527778017","1686954533812064256","nilams2222"
"1803489741457002952","Wed Jun 19 18:07:16 +0000 2024","2","kenapa ya aku bego... kaya beneran bego bgt sampe mau nangis... i even regret every decision i made.... and it feels so stressful....","1803489741457002952","","","in","","0","0","0","https://x.com/cupidciu/status/1803489741457002952","1520095924076249089","cupidciu"
"1803313317345391086","Thu Jun 20 04:38:27 +0000 2024","3","@AbdulMa49444458 @AF16001 @raykairi @creepylogy_ elu bego itu idihh","1803648583033561576","","AbdulMa49444458","in","bogor is blue","0","1","0","https://x.com/mengsanss/status/1803648583033561576","1521560911873703936","mengsanss"
"1803755112525086793","Thu Jun 20 18:13:46 +0000 2024","13","@Helloimhere_99 @xopch Dulu gw kesel kalau org indo disebut indon tapi ngeliat tingkah2 lucu ga pejabat ga masyarakat apalagi belakangan ini. Gw sih uda serah deh emg bego mau disebut indon indon indon jg uda bodo amat.","1803853766128734486","","Helloimhere_99","in","","0","0","0","https://x.com/ubihisak/status/1803853766128734486","1617809849806655488","ubihisak"
"1803358679149977644","Wed Jun 19 12:30:19 +0000 2024","5","@leoNaftt @besamebenitoo @sooorise @yurrimgo byeongshin tu biasanya buat ngatain orang bisa diartiin bego/bodoh/tol0l ","1803404948325163061","","leoNaftt","in","","0","0","0","https://x.com/PotatoKentankk/status/1803404948325163061","897401262651523076","PotatoKentankk"
